=== 编译: src_cn\词法分析器\扫描器.cn ===
已生成 C 代码文件: src_cn\词法分析器\扫描器.c
=== 编译: src_cn\词法分析器\关键字.cn ===
已生成 C 代码文件: src_cn\词法分析器\关键字.c
=== 编译: src_cn\词法分析器\字符工具.cn ===
已生成 C 代码文件: src_cn\词法分析器\字符工具.c
=== 编译: src_cn\词法分析器\错误恢复.cn ===
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671100, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671510, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671060, kind=8
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 报告词法错误
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG VAR] 添加变量映射: '错误词元' -> '错误词元_0'
[DEBUG VAR] 添加变量映射: '错误名称' -> '错误名称_1'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG FUNC] 开始处理函数: 词法错误名称
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 更新错误上下文
函数: 初始化错误恢复，语句数: 7
函数: 报告词法错误，语句数: 9
函数: 应该抑制错误，语句数: 4
函数: 重置错误计数，语句数: 4
函数: 词法错误名称，语句数: 1
函数: 更新错误上下文，语句数: 4
已生成 C 代码文件: src_cn\词法分析器\错误恢复.c
=== 编译: src_cn\诊断\诊断核心.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
函数: 报告错误，语句数: 1
函数: 有错误，语句数: 2
函数: 获取错误计数，语句数: 2
函数: 报告重复符号错误，语句数: 2
函数: 报告未定义标识符错误，语句数: 2
函数: 报告类型不匹配错误，语句数: 2
函数: 报告缺少返回语句错误，语句数: 2
函数: 报告常量缺少初始化错误，语句数: 2
函数: 报告期望标记错误，语句数: 2
函数: 报告未终止字符串错误，语句数: 1
函数: 报告无效字符错误，语句数: 2
已生成 C 代码文件: src_cn\诊断\诊断核心.c
=== 编译: src_cn\诊断\诊断消息表.cn ===
类型检查失败
错误(29): <未知文件>:0:0: 语义错误：常量初始化表达式必须是编译时常量
=== 编译: src_cn\诊断\诊断恢复.cn ===
[DEBUG PARSER] 函数参数 最大错误: param_type=00000220BD453E80, kind=1
[DEBUG PARSER] 无法识别的token: kind=80, line=105, col=1, error_count=17
[DEBUG PARSER] 无法识别的token: kind=85, line=134, col=32, error_count=63
[DEBUG PARSER] 无法识别的token: kind=1, line=134, col=33, error_count=64
[DEBUG PARSER] 无法识别的token: kind=23, line=137, col=9, error_count=65
[DEBUG PARSER] 无法识别的token: kind=1, line=137, col=16, error_count=66
[DEBUG PARSER] 无法识别的token: kind=85, line=137, col=31, error_count=67
[DEBUG PARSER] 无法识别的token: kind=1, line=137, col=32, error_count=68
[DEBUG PARSER] 无法识别的token: kind=86, line=137, col=57, error_count=69
[DEBUG PARSER] 无法识别的token: kind=23, line=138, col=9, error_count=70
[DEBUG PARSER] 无法识别的token: kind=1, line=138, col=16, error_count=71
[DEBUG PARSER] 无法识别的token: kind=85, line=138, col=31, error_count=72
[DEBUG PARSER] 无法识别的token: kind=1, line=138, col=32, error_count=73
[DEBUG PARSER] 无法识别的token: kind=86, line=138, col=57, error_count=74
[DEBUG PARSER] 无法识别的token: kind=23, line=139, col=9, error_count=75
[DEBUG PARSER] 无法识别的token: kind=1, line=139, col=16, error_count=76
[DEBUG PARSER] 无法识别的token: kind=85, line=139, col=31, error_count=77
[DEBUG PARSER] 无法识别的token: kind=1, line=139, col=32, error_count=78
[DEBUG PARSER] 无法识别的token: kind=86, line=139, col=57, error_count=79
[DEBUG PARSER] 无法识别的token: kind=23, line=140, col=9, error_count=80
[DEBUG PARSER] 无法识别的token: kind=1, line=140, col=16, error_count=81
[DEBUG PARSER] 无法识别的token: kind=85, line=140, col=31, error_count=82
[DEBUG PARSER] 无法识别的token: kind=1, line=140, col=32, error_count=83
[DEBUG PARSER] 无法识别的token: kind=86, line=140, col=54, error_count=84
[DEBUG PARSER] 无法识别的token: kind=23, line=141, col=9, error_count=85
[DEBUG PARSER] 无法识别的token: kind=1, line=141, col=16, error_count=86
[DEBUG PARSER] 无法识别的token: kind=85, line=141, col=31, error_count=87
[DEBUG PARSER] 无法识别的token: kind=1, line=141, col=32, error_count=88
[DEBUG PARSER] 无法识别的token: kind=86, line=141, col=54, error_count=89
[DEBUG PARSER] 无法识别的token: kind=23, line=142, col=9, error_count=90
[DEBUG PARSER] 无法识别的token: kind=1, line=142, col=16, error_count=91
[DEBUG PARSER] 无法识别的token: kind=85, line=142, col=31, error_count=92
[DEBUG PARSER] 无法识别的token: kind=1, line=142, col=32, error_count=93
[DEBUG PARSER] 无法识别的token: kind=86, line=142, col=54, error_count=94
[DEBUG PARSER] 无法识别的token: kind=9, line=143, col=13, error_count=95
[DEBUG PARSER] 无法识别的token: kind=1, line=143, col=20, error_count=96
[DEBUG PARSER] 无法识别的token: kind=85, line=143, col=32, error_count=97
[DEBUG PARSER] 无法识别的token: kind=1, line=143, col=33, error_count=98
[DEBUG PARSER] 无法识别的token: kind=23, line=146, col=9, error_count=99
[DEBUG PARSER] 无法识别的token: kind=1, line=146, col=16, error_count=100
[DEBUG PARSER] 无法识别的token: kind=85, line=146, col=31, error_count=101
[DEBUG PARSER] 无法识别的token: kind=1, line=146, col=32, error_count=102
[DEBUG PARSER] 无法识别的token: kind=86, line=146, col=57, error_count=103
[DEBUG PARSER] 无法识别的token: kind=23, line=147, col=9, error_count=104
[DEBUG PARSER] 无法识别的token: kind=1, line=147, col=16, error_count=105
[DEBUG PARSER] 无法识别的token: kind=85, line=147, col=31, error_count=106
[DEBUG PARSER] 无法识别的token: kind=1, line=147, col=32, error_count=107
[DEBUG PARSER] 无法识别的token: kind=86, line=147, col=54, error_count=108
[DEBUG PARSER] 无法识别的token: kind=23, line=148, col=9, error_count=109
[DEBUG PARSER] 无法识别的token: kind=1, line=148, col=16, error_count=110
[DEBUG PARSER] 无法识别的token: kind=85, line=148, col=31, error_count=111
[DEBUG PARSER] 无法识别的token: kind=1, line=148, col=32, error_count=112
[DEBUG PARSER] 无法识别的token: kind=86, line=148, col=51, error_count=113
[DEBUG PARSER] 无法识别的token: kind=23, line=149, col=9, error_count=114
[DEBUG PARSER] 无法识别的token: kind=1, line=149, col=16, error_count=115
[DEBUG PARSER] 无法识别的token: kind=85, line=149, col=31, error_count=116
[DEBUG PARSER] 无法识别的token: kind=1, line=149, col=32, error_count=117
[DEBUG PARSER] 无法识别的token: kind=86, line=149, col=60, error_count=118
[DEBUG PARSER] 无法识别的token: kind=23, line=150, col=9, error_count=119
[DEBUG PARSER] 无法识别的token: kind=1, line=150, col=16, error_count=120
[DEBUG PARSER] 无法识别的token: kind=85, line=150, col=31, error_count=121
[DEBUG PARSER] 无法识别的token: kind=1, line=150, col=32, error_count=122
[DEBUG PARSER] 无法识别的token: kind=86, line=150, col=60, error_count=123
[DEBUG PARSER] 无法识别的token: kind=9, line=151, col=13, error_count=124
[DEBUG PARSER] 无法识别的token: kind=1, line=151, col=20, error_count=125
[DEBUG PARSER] 无法识别的token: kind=85, line=151, col=32, error_count=126
[DEBUG PARSER] 无法识别的token: kind=1, line=151, col=33, error_count=127
[DEBUG PARSER] 无法识别的token: kind=24, line=154, col=9, error_count=128
[DEBUG PARSER] 无法识别的token: kind=86, line=154, col=15, error_count=129
[DEBUG PARSER] 无法识别的token: kind=9, line=155, col=13, error_count=130
[DEBUG PARSER] 无法识别的token: kind=1, line=155, col=20, error_count=131
[DEBUG PARSER] 无法识别的token: kind=85, line=155, col=32, error_count=132
[DEBUG PARSER] 无法识别的token: kind=1, line=155, col=33, error_count=133
[DEBUG PARSER] 无法识别的token: kind=80, line=156, col=5, error_count=134
[DEBUG PARSER] 无法识别的token: kind=80, line=157, col=1, error_count=135
[DEBUG PARSER] 无法识别的token: kind=1, line=181, col=5, error_count=141
[DEBUG PARSER] 无法识别的token: kind=85, line=181, col=14, error_count=142
[DEBUG PARSER] 无法识别的token: kind=1, line=181, col=15, error_count=143
[DEBUG PARSER] 无法识别的token: kind=60, line=181, col=28, error_count=144
[DEBUG PARSER] 无法识别的token: kind=1, line=181, col=30, error_count=145
[DEBUG PARSER] 无法识别的token: kind=85, line=181, col=39, error_count=146
[DEBUG PARSER] 无法识别的token: kind=1, line=181, col=40, error_count=147
[DEBUG PARSER] 无法识别的token: kind=53, line=181, col=53, error_count=148
[DEBUG PARSER] 无法识别的token: kind=2, line=181, col=55, error_count=149
[DEBUG PARSER] 无法识别的token: kind=6, line=184, col=5, error_count=150
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=12, error_count=151
[DEBUG PARSER] 无法识别的token: kind=85, line=184, col=21, error_count=152
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=22, error_count=153
[DEBUG PARSER] 无法识别的token: kind=66, line=184, col=38, error_count=154
[DEBUG PARSER] 无法识别的token: kind=2, line=184, col=40, error_count=155
[DEBUG PARSER] 无法识别的token: kind=68, line=184, col=42, error_count=156
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=45, error_count=157
[DEBUG PARSER] 无法识别的token: kind=85, line=184, col=54, error_count=158
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=55, error_count=159
[DEBUG PARSER] 无法识别的token: kind=67, line=184, col=68, error_count=160
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=71, error_count=161
[DEBUG PARSER] 无法识别的token: kind=85, line=184, col=80, error_count=162
[DEBUG PARSER] 无法识别的token: kind=1, line=184, col=81, error_count=163
[DEBUG PARSER] 无法识别的token: kind=79, line=184, col=97, error_count=164
[DEBUG PARSER] 无法识别的token: kind=9, line=186, col=9, error_count=165
[DEBUG PARSER] 无法识别的token: kind=1, line=186, col=16, error_count=166
[DEBUG PARSER] 无法识别的token: kind=85, line=186, col=28, error_count=167
[DEBUG PARSER] 无法识别的token: kind=1, line=186, col=29, error_count=168
[DEBUG PARSER] 无法识别的token: kind=80, line=187, col=5, error_count=169
[DEBUG PARSER] 无法识别的token: kind=6, line=190, col=5, error_count=170
[DEBUG PARSER] 无法识别的token: kind=1, line=190, col=12, error_count=171
[DEBUG PARSER] 无法识别的token: kind=63, line=190, col=22, error_count=172
[DEBUG PARSER] 无法识别的token: kind=1, line=190, col=25, error_count=173
[DEBUG PARSER] 无法识别的token: kind=68, line=190, col=35, error_count=174
[DEBUG PARSER] 无法识别的token: kind=1, line=190, col=38, error_count=175
[DEBUG PARSER] 无法识别的token: kind=85, line=190, col=47, error_count=176
[DEBUG PARSER] 无法识别的token: kind=1, line=190, col=48, error_count=177
[DEBUG PARSER] 无法识别的token: kind=63, line=190, col=67, error_count=178
[DEBUG PARSER] 无法识别的token: kind=1, line=190, col=70, error_count=179
[DEBUG PARSER] 无法识别的token: kind=79, line=190, col=80, error_count=180
[DEBUG PARSER] 无法识别的token: kind=6, line=191, col=9, error_count=181
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=16, error_count=182
[DEBUG PARSER] 无法识别的token: kind=77, line=191, col=31, error_count=183
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=32, error_count=184
[DEBUG PARSER] 无法识别的token: kind=84, line=191, col=41, error_count=185
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=43, error_count=186
[DEBUG PARSER] 无法识别的token: kind=85, line=191, col=52, error_count=187
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=53, error_count=188
[DEBUG PARSER] 无法识别的token: kind=78, line=191, col=71, error_count=189
[DEBUG PARSER] 无法识别的token: kind=61, line=191, col=73, error_count=190
[DEBUG PARSER] 无法识别的token: kind=2, line=191, col=76, error_count=191
[DEBUG PARSER] 无法识别的token: kind=68, line=191, col=78, error_count=192
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=81, error_count=193
[DEBUG PARSER] 无法识别的token: kind=61, line=191, col=88, error_count=194
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=91, error_count=195
[DEBUG PARSER] 无法识别的token: kind=85, line=191, col=100, error_count=196
[DEBUG PARSER] 无法识别的token: kind=1, line=191, col=101, error_count=197
[DEBUG PARSER] 无法识别的token: kind=79, line=191, col=120, error_count=198
[DEBUG PARSER] 无法识别的token: kind=1, line=193, col=13, error_count=199
[DEBUG PARSER] 无法识别的token: kind=85, line=193, col=22, error_count=200
[DEBUG PARSER] 无法识别的token: kind=1, line=193, col=23, error_count=201
[DEBUG PARSER] 无法识别的token: kind=60, line=193, col=42, error_count=202
[DEBUG PARSER] 无法识别的token: kind=1, line=193, col=44, error_count=203
[DEBUG PARSER] 无法识别的token: kind=85, line=193, col=53, error_count=204
[DEBUG PARSER] 无法识别的token: kind=1, line=193, col=54, error_count=205
[DEBUG PARSER] 无法识别的token: kind=53, line=193, col=73, error_count=206
[DEBUG PARSER] 无法识别的token: kind=2, line=193, col=75, error_count=207
[DEBUG PARSER] 无法识别的token: kind=6, line=194, col=13, error_count=208
[DEBUG PARSER] 无法识别的token: kind=1, line=194, col=20, error_count=209
[DEBUG PARSER] 无法识别的token: kind=85, line=194, col=29, error_count=210
[DEBUG PARSER] 无法识别的token: kind=1, line=194, col=30, error_count=211
[DEBUG PARSER] 无法识别的token: kind=67, line=194, col=49, error_count=212
[DEBUG PARSER] 无法识别的token: kind=1, line=194, col=52, error_count=213
[DEBUG PARSER] 无法识别的token: kind=79, line=194, col=71, error_count=214
[DEBUG PARSER] 无法识别的token: kind=9, line=196, col=17, error_count=215
[DEBUG PARSER] 无法识别的token: kind=1, line=196, col=24, error_count=216
[DEBUG PARSER] 无法识别的token: kind=85, line=196, col=36, error_count=217
[DEBUG PARSER] 无法识别的token: kind=1, line=196, col=37, error_count=218
[DEBUG PARSER] 无法识别的token: kind=80, line=197, col=13, error_count=219
[DEBUG PARSER] 无法识别的token: kind=80, line=198, col=9, error_count=220
[DEBUG PARSER] 无法识别的token: kind=80, line=199, col=5, error_count=221
[DEBUG PARSER] 无法识别的token: kind=7, line=199, col=7, error_count=222
[DEBUG PARSER] 无法识别的token: kind=79, line=199, col=14, error_count=223
[DEBUG PARSER] 无法识别的token: kind=1, line=201, col=9, error_count=224
[DEBUG PARSER] 无法识别的token: kind=85, line=201, col=18, error_count=225
[DEBUG PARSER] 无法识别的token: kind=1, line=201, col=19, error_count=226
[DEBUG PARSER] 无法识别的token: kind=60, line=201, col=38, error_count=227
[DEBUG PARSER] 无法识别的token: kind=2, line=201, col=40, error_count=228
[DEBUG PARSER] 无法识别的token: kind=80, line=202, col=5, error_count=229
[DEBUG PARSER] 无法识别的token: kind=1, line=205, col=5, error_count=230
[DEBUG PARSER] 无法识别的token: kind=85, line=205, col=14, error_count=231
[DEBUG PARSER] 无法识别的token: kind=1, line=205, col=15, error_count=232
[DEBUG PARSER] 无法识别的token: kind=60, line=205, col=34, error_count=233
[DEBUG PARSER] 无法识别的token: kind=85, line=206, col=14, error_count=235
[DEBUG PARSER] 无法识别的token: kind=1, line=206, col=15, error_count=236
[DEBUG PARSER] 无法识别的token: kind=60, line=206, col=34, error_count=237
[DEBUG PARSER] 无法识别的token: kind=1, line=206, col=36, error_count=238
[DEBUG PARSER] 无法识别的token: kind=9, line=209, col=5, error_count=239
[DEBUG PARSER] 无法识别的token: kind=1, line=209, col=12, error_count=240
[DEBUG PARSER] 无法识别的token: kind=77, line=209, col=30, error_count=241
[DEBUG PARSER] 无法识别的token: kind=1, line=209, col=31, error_count=242
[DEBUG PARSER] 无法识别的token: kind=78, line=209, col=37, error_count=243
[DEBUG PARSER] 无法识别的token: kind=80, line=210, col=1, error_count=244
[DEBUG PARSER] 无法识别的token: kind=1, line=228, col=9, error_count=253
[DEBUG PARSER] 无法识别的token: kind=60, line=228, col=16, error_count=254
[DEBUG PARSER] 无法识别的token: kind=1, line=228, col=18, error_count=255
[DEBUG PARSER] 无法识别的token: kind=53, line=228, col=25, error_count=256
[DEBUG PARSER] 无法识别的token: kind=2, line=228, col=27, error_count=257
[DEBUG PARSER] 无法识别的token: kind=80, line=229, col=5, error_count=258
[DEBUG PARSER] 无法识别的token: kind=9, line=230, col=5, error_count=259
[DEBUG PARSER] 无法识别的token: kind=26, line=230, col=12, error_count=260
[DEBUG PARSER] 无法识别的token: kind=80, line=231, col=1, error_count=261
[DEBUG PARSER] 无法识别的token: kind=6, line=251, col=5, error_count=267
[DEBUG PARSER] 无法识别的token: kind=1, line=251, col=12, error_count=268
[DEBUG PARSER] 无法识别的token: kind=85, line=251, col=21, error_count=269
[DEBUG PARSER] 无法识别的token: kind=1, line=251, col=22, error_count=270
[DEBUG PARSER] 无法识别的token: kind=67, line=251, col=41, error_count=271
[DEBUG PARSER] 无法识别的token: kind=1, line=251, col=44, error_count=272
[DEBUG PARSER] 无法识别的token: kind=79, line=251, col=63, error_count=273
[DEBUG PARSER] 无法识别的token: kind=6, line=253, col=9, error_count=274
[DEBUG PARSER] 无法识别的token: kind=1, line=253, col=16, error_count=275
[DEBUG PARSER] 无法识别的token: kind=63, line=253, col=26, error_count=276
[DEBUG PARSER] 无法识别的token: kind=1, line=253, col=29, error_count=277
[DEBUG PARSER] 无法识别的token: kind=68, line=253, col=39, error_count=278
[DEBUG PARSER] 无法识别的token: kind=1, line=253, col=42, error_count=279
[DEBUG PARSER] 无法识别的token: kind=85, line=253, col=51, error_count=280
[DEBUG PARSER] 无法识别的token: kind=1, line=253, col=52, error_count=281
[DEBUG PARSER] 无法识别的token: kind=63, line=253, col=71, error_count=282
[DEBUG PARSER] 无法识别的token: kind=1, line=253, col=74, error_count=283
[DEBUG PARSER] 无法识别的token: kind=79, line=253, col=84, error_count=284
[DEBUG PARSER] 无法识别的token: kind=6, line=254, col=13, error_count=285
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=20, error_count=286
[DEBUG PARSER] 无法识别的token: kind=77, line=254, col=35, error_count=287
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=36, error_count=288
[DEBUG PARSER] 无法识别的token: kind=84, line=254, col=45, error_count=289
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=47, error_count=290
[DEBUG PARSER] 无法识别的token: kind=85, line=254, col=56, error_count=291
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=57, error_count=292
[DEBUG PARSER] 无法识别的token: kind=78, line=254, col=75, error_count=293
[DEBUG PARSER] 无法识别的token: kind=61, line=254, col=77, error_count=294
[DEBUG PARSER] 无法识别的token: kind=2, line=254, col=80, error_count=295
[DEBUG PARSER] 无法识别的token: kind=68, line=254, col=82, error_count=296
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=85, error_count=297
[DEBUG PARSER] 无法识别的token: kind=61, line=254, col=92, error_count=298
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=95, error_count=299
[DEBUG PARSER] 无法识别的token: kind=85, line=254, col=104, error_count=300
[DEBUG PARSER] 无法识别的token: kind=1, line=254, col=105, error_count=301
[DEBUG PARSER] 无法识别的token: kind=79, line=254, col=124, error_count=302
[DEBUG PARSER] 无法识别的token: kind=9, line=255, col=17, error_count=303
[DEBUG PARSER] 无法识别的token: kind=25, line=255, col=24, error_count=304
[DEBUG PARSER] 无法识别的token: kind=80, line=256, col=13, error_count=305
[DEBUG PARSER] 无法识别的token: kind=80, line=257, col=9, error_count=306
[DEBUG PARSER] 无法识别的token: kind=80, line=258, col=5, error_count=307
[DEBUG PARSER] 无法识别的token: kind=9, line=260, col=5, error_count=308
[DEBUG PARSER] 无法识别的token: kind=26, line=260, col=12, error_count=309
[DEBUG PARSER] 无法识别的token: kind=80, line=261, col=1, error_count=310
[DEBUG PARSER] 无法识别的token: kind=80, line=276, col=1, error_count=318
[DEBUG PARSER] 无法识别的token: kind=9, line=288, col=5, error_count=324
[DEBUG PARSER] 无法识别的token: kind=1, line=288, col=12, error_count=325
[DEBUG PARSER] 无法识别的token: kind=85, line=288, col=21, error_count=326
[DEBUG PARSER] 无法识别的token: kind=1, line=288, col=22, error_count=327
[DEBUG PARSER] 无法识别的token: kind=80, line=289, col=1, error_count=328
[DEBUG PARSER] 无法识别的token: kind=6, line=302, col=5, error_count=334
[DEBUG PARSER] 无法识别的token: kind=1, line=302, col=12, error_count=335
[DEBUG PARSER] 无法识别的token: kind=85, line=302, col=21, error_count=336
